Cycle: 0
Server 0: Busy, Remaining Time: 3
Server 1: Busy, Remaining Time: 2
Queue size: 198
Requests in Queue:
  Request - IP In: 25.225.236.222, IP Out: 178.29.72.218, Time: 3
  Request - IP In: 16.228.94.240, IP Out: 7.75.204.190, Time: 10
  Request - IP In: 75.106.82.54, IP Out: 152.145.140.217, Time: 7
  Request - IP In: 141.82.124.168, IP Out: 252.147.104.153, Time: 10
  Request - IP In: 155.7.71.160, IP Out: 153.197.236.150, Time: 7
  Request - IP In: 106.77.135.151, IP Out: 19.202.12.56, Time: 9
  Request - IP In: 190.247.124.244, IP Out: 176.39.16.119, Time: 6
  Request - IP In: 19.250.147.142, IP Out: 94.145.215.200, Time: 1
  Request - IP In: 165.207.29.88, IP Out: 198.218.253.144, Time: 3
  Request - IP In: 66.42.255.139, IP Out: 159.23.65.161, Time: 1
  Request - IP In: 31.226.50.218, IP Out: 219.170.158.45, Time: 5
  Request - IP In: 219.142.232.104, IP Out: 229.10.241.35, Time: 6
  Request - IP In: 0.173.248.209, IP Out: 60.120.28.226, Time: 7
  Request - IP In: 178.164.169.219, IP Out: 83.214.124.250, Time: 5
  Request - IP In: 191.213.19.247, IP Out: 71.122.157.30, Time: 4
  Request - IP In: 109.60.136.99, IP Out: 232.144.158.224, Time: 2
  Request - IP In: 198.221.116.71, IP Out: 106.18.212.208, Time: 8
  Request - IP In: 37.198.197.32, IP Out: 62.51.157.82, Time: 6
  Request - IP In: 194.53.47.225, IP Out: 57.69.2.232, Time: 10
  Request - IP In: 116.206.158.161, IP Out: 151.26.253.210, Time: 8
  Request - IP In: 178.102.148.127, IP Out: 201.29.87.183, Time: 5
  Request - IP In: 10.71.8.38, IP Out: 195.229.173.173, Time: 6
  Request - IP In: 139.81.70.72, IP Out: 185.122.215.119, Time: 8
  Request - IP In: 15.150.43.251, IP Out: 139.36.84.101, Time: 3
  Request - IP In: 166.236.38.249, IP Out: 150.30.42.135, Time: 5
  Request - IP In: 201.136.234.199, IP Out: 212.120.109.36, Time: 2
  Request - IP In: 90.217.77.201, IP Out: 113.250.3.26, Time: 7
  Request - IP In: 107.139.247.9, IP Out: 154.22.71.232, Time: 9
  Request - IP In: 106.200.104.103, IP Out: 224.0.4.114, Time: 3
  Request - IP In: 245.223.65.25, IP Out: 100.202.45.76, Time: 8
  Request - IP In: 50.145.52.5, IP Out: 209.15.71.213, Time: 3
  Request - IP In: 143.174.198.102, IP Out: 239.232.70.17, Time: 6
  Request - IP In: 181.88.235.92, IP Out: 197.170.242.227, Time: 10
  Request - IP In: 195.21.13.203, IP Out: 25.212.225.218, Time: 4
  Request - IP In: 255.68.229.244, IP Out: 118.160.133.248, Time: 1
  Request - IP In: 121.177.206.47, IP Out: 88.5.75.188, Time: 4
  Request - IP In: 112.146.183.71, IP Out: 247.208.190.180, Time: 2
  Request - IP In: 185.44.148.203, IP Out: 64.172.112.135, Time: 8
  Request - IP In: 246.253.143.118, IP Out: 202.165.71.239, Time: 7
  Request - IP In: 105.216.103.203, IP Out: 224.110.196.246, Time: 10
  Request - IP In: 56.222.174.161, IP Out: 132.8.144.154, Time: 1
  Request - IP In: 168.100.177.43, IP Out: 4.202.77.48, Time: 10
  Request - IP In: 62.115.35.41, IP Out: 238.215.126.90, Time: 3
  Request - IP In: 124.33.2.241, IP Out: 159.34.204.56, Time: 1
  Request - IP In: 36.35.51.99, IP Out: 213.31.213.227, Time: 4
  Request - IP In: 222.127.103.67, IP Out: 225.137.75.64, Time: 5
  Request - IP In: 207.196.29.129, IP Out: 215.170.137.95, Time: 6
  Request - IP In: 123.162.94.229, IP Out: 207.188.160.246, Time: 8
  Request - IP In: 198.34.13.189, IP Out: 245.171.94.99, Time: 3
  Request - IP In: 150.66.187.25, IP Out: 85.239.171.80, Time: 2
  Request - IP In: 153.100.134.19, IP Out: 182.127.120.61, Time: 3
  Request - IP In: 243.49.248.4, IP Out: 34.92.80.90, Time: 8
  Request - IP In: 118.1.136.4, IP Out: 22.227.203.169, Time: 10
  Request - IP In: 179.61.194.0, IP Out: 215.176.121.14, Time: 7
  Request - IP In: 231.86.56.51, IP Out: 156.20.144.36, Time: 10
  Request - IP In: 135.73.195.129, IP Out: 81.202.179.76, Time: 1
  Request - IP In: 204.42.221.235, IP Out: 79.173.40.120, Time: 8
  Request - IP In: 172.206.248.126, IP Out: 12.111.24.94, Time: 7
  Request - IP In: 4.156.99.193, IP Out: 93.62.16.66, Time: 8
  Request - IP In: 131.43.24.112, IP Out: 247.215.159.180, Time: 5
  Request - IP In: 109.84.210.244, IP Out: 170.247.215.116, Time: 4
  Request - IP In: 200.99.210.113, IP Out: 55.69.25.190, Time: 7
  Request - IP In: 30.235.79.62, IP Out: 179.218.53.32, Time: 3
  Request - IP In: 180.66.238.2, IP Out: 159.5.88.2, Time: 8
  Request - IP In: 10.224.163.40, IP Out: 92.74.176.26, Time: 6
  Request - IP In: 141.254.148.115, IP Out: 240.134.82.237, Time: 7
  Request - IP In: 106.161.98.36, IP Out: 164.255.122.46, Time: 7
  Request - IP In: 118.202.75.17, IP Out: 26.105.72.236, Time: 10
  Request - IP In: 164.104.34.4, IP Out: 85.155.101.245, Time: 6
  Request - IP In: 117.252.102.125, IP Out: 23.193.46.205, Time: 4
  Request - IP In: 136.251.100.118, IP Out: 40.118.35.155, Time: 10
  Request - IP In: 13.178.252.222, IP Out: 21.207.239.121, Time: 5
  Request - IP In: 19.148.28.181, IP Out: 250.99.42.13, Time: 8
  Request - IP In: 226.24.164.202, IP Out: 9.7.64.135, Time: 2
  Request - IP In: 39.129.0.149, IP Out: 5.110.251.104, Time: 4
  Request - IP In: 55.192.132.23, IP Out: 233.31.27.61, Time: 1
  Request - IP In: 200.47.253.134, IP Out: 48.240.149.161, Time: 9
  Request - IP In: 82.172.117.252, IP Out: 19.111.30.239, Time: 2
  Request - IP In: 234.195.140.83, IP Out: 252.106.91.190, Time: 6
  Request - IP In: 0.246.81.30, IP Out: 179.253.91.228, Time: 9
  Request - IP In: 209.120.182.152, IP Out: 155.251.193.24, Time: 6
  Request - IP In: 212.57.158.131, IP Out: 38.216.107.41, Time: 6
  Request - IP In: 139.73.11.76, IP Out: 41.124.109.126, Time: 2
  Request - IP In: 215.51.52.135, IP Out: 166.181.176.244, Time: 3
  Request - IP In: 28.188.221.211, IP Out: 38.125.184.51, Time: 9
  Request - IP In: 189.41.150.60, IP Out: 203.240.51.139, Time: 3
  Request - IP In: 64.199.114.115, IP Out: 165.183.177.24, Time: 3
  Request - IP In: 225.27.16.225, IP Out: 159.88.132.205, Time: 10
  Request - IP In: 254.35.20.28, IP Out: 197.189.16.134, Time: 9
  Request - IP In: 150.210.219.87, IP Out: 88.116.125.196, Time: 9
  Request - IP In: 93.143.41.233, IP Out: 112.225.190.160, Time: 9
  Request - IP In: 139.59.211.184, IP Out: 248.33.223.243, Time: 4
  Request - IP In: 245.201.174.199, IP Out: 121.173.214.40, Time: 7
  Request - IP In: 87.189.134.125, IP Out: 98.184.29.61, Time: 8
  Request - IP In: 58.74.211.20, IP Out: 141.103.76.29, Time: 5
  Request - IP In: 101.103.165.217, IP Out: 160.29.214.143, Time: 2
  Request - IP In: 172.15.142.77, IP Out: 147.117.170.168, Time: 6
  Request - IP In: 217.38.28.49, IP Out: 116.104.201.189, Time: 4
  Request - IP In: 86.233.81.239, IP Out: 109.149.113.35, Time: 3
  Request - IP In: 44.101.94.215, IP Out: 106.9.70.49, Time: 8
  Request - IP In: 63.50.82.63, IP Out: 59.78.42.66, Time: 6
  Request - IP In: 135.197.166.117, IP Out: 0.143.110.82, Time: 9
  Request - IP In: 187.216.3.158, IP Out: 143.5.42.162, Time: 4
  Request - IP In: 39.207.60.205, IP Out: 164.125.193.218, Time: 7
  Request - IP In: 190.27.175.125, IP Out: 50.146.147.81, Time: 3
  Request - IP In: 85.206.2.176, IP Out: 149.215.195.110, Time: 2
  Request - IP In: 162.115.80.68, IP Out: 102.86.28.255, Time: 3
  Request - IP In: 181.51.211.100, IP Out: 235.73.198.56, Time: 10
  Request - IP In: 246.119.29.162, IP Out: 213.19.164.5, Time: 7
  Request - IP In: 245.53.122.205, IP Out: 81.17.28.80, Time: 5
  Request - IP In: 88.189.103.23, IP Out: 125.31.154.99, Time: 9
  Request - IP In: 38.126.71.22, IP Out: 60.29.55.50, Time: 9
  Request - IP In: 109.9.182.193, IP Out: 100.171.196.88, Time: 7
  Request - IP In: 71.53.148.166, IP Out: 152.246.131.164, Time: 6
  Request - IP In: 98.77.70.178, IP Out: 217.37.233.81, Time: 7
  Request - IP In: 201.154.183.178, IP Out: 76.110.6.166, Time: 3
  Request - IP In: 173.62.90.85, IP Out: 131.19.102.61, Time: 9
  Request - IP In: 16.17.43.162, IP Out: 5.46.3.107, Time: 8
  Request - IP In: 223.139.250.173, IP Out: 157.203.193.125, Time: 3
  Request - IP In: 68.85.251.34, IP Out: 27.151.48.112, Time: 1
  Request - IP In: 247.171.25.196, IP Out: 189.156.77.0, Time: 4
  Request - IP In: 159.145.70.31, IP Out: 27.38.106.26, Time: 4
  Request - IP In: 106.90.242.201, IP Out: 173.42.131.145, Time: 4

